=== RESULTS FOR FILE: 1-I.mid===
Metric,Expected,Observed,Difference,Percent Error
mvmp_time,16.300,17.200,0.900,5.52%
mvmp_percent,13.860,14.440,0.580,4.18%
mvlp_time,0.600,0.600,0.000,0.00%
mvlp_percent,0.510,0.500,0.010,2.00%
hvhp_time,38.900,38.900,0.000,0.00%
hvhp_percent,33.080,32.660,0.420,1.26%
hvmp_time,18.400,19.300,0.900,4.89%
hvmp_percent,15.650,16.200,0.550,3.54%
hvlp_time,0.600,0.600,0.000,0.00%
hvlp_percent,0.510,0.500,0.010,2.00%
""
=== RESULTS FOR FILE: 113-CXIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,48794.040,48794.000,0.040,0.00%
total_time,162.000,162.000,0.000,0.00%
rest_time,53.250,53.250,0.000,0.00%
first_quartile,349.230,349.230,0.000,0.00%
median,440.000,440.000,0.000,0.00%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,22.120,22.130,0.010,0.02%
lvhp_percent,20.340,20.340,0.000,0.02%
lvmp_time,16.120,16.120,0.000,0.03%
lvmp_percent,14.830,14.830,0.000,0.02%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,27.750,27.750,0.000,0.00%
mvhp_percent,25.520,25.520,0.000,0.01%
mvmp_time,37.500,37.500,0.000,0.00%
mvmp_percent,34.480,34.480,0.000,0.01%
mvlp_time,3.750,3.750,0.000,0.00%
mvlp_percent,3.450,3.450,0.000,0.05%
hvhp_time,15.000,15.000,0.000,0.00%
hvhp_percent,13.790,13.790,0.000,0.02%
hvmp_time,34.880,34.880,0.000,0.01%
hvmp_percent,32.070,32.070,0.000,0.00%
hvlp_time,15.380,15.370,0.010,0.03%
hvlp_percent,14.140,14.140,0.000,0.01%
""
=== RESULTS FOR FILE: 114-CXIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,54742.260,54586.510,155.750,0.28%
total_time,168.440,172.730,4.290,2.54%
rest_time,54.350,58.640,4.290,7.89%
first_quartile,349.230,349.230,0.000,0.00%
median,466.160,493.880,27.720,5.95%
third_quartile,523.250,554.370,31.120,5.95%
lvhp_time,37.250,37.230,0.020,0.05%
lvhp_percent,32.650,32.630,0.020,0.06%
lvmp_time,19.650,19.650,0.000,0.02%
lvmp_percent,17.230,17.220,0.010,0.04%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,22.870,22.420,0.450,1.95%
mvhp_percent,20.040,19.650,0.390,1.96%
mvmp_time,25.170,25.600,0.430,1.72%
mvmp_percent,22.060,22.430,0.370,1.68%
mvlp_time,6.150,6.150,0.000,0.07%
mvlp_percent,5.390,5.390,0.000,0.07%
hvhp_time,17.530,17.090,0.440,2.54%
hvhp_percent,15.370,14.980,0.390,2.53%
hvmp_time,30.550,31.020,0.470,1.52%
hvmp_percent,26.780,27.190,0.410,1.53%
hvlp_time,10.080,10.070,0.010,0.05%
hvlp_percent,8.830,8.820,0.010,0.12%
""
=== RESULTS FOR FILE: 115-CXV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,72196.220,72430.290,234.070,0.32%
total_time,282.000,280.700,1.300,0.46%
rest_time,138.730,137.240,1.490,1.07%
first_quartile,392.000,392.000,0.000,0.00%
median,508.560,523.250,14.690,2.89%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,50.710,51.450,0.740,1.46%
lvhp_percent,35.390,35.870,0.480,1.35%
lvmp_time,7.620,7.620,0.000,0.07%
lvmp_percent,5.320,5.310,0.010,0.23%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,38.330,38.210,0.120,0.32%
mvhp_percent,26.760,26.630,0.130,0.47%
mvmp_time,14.460,14.450,0.010,0.06%
mvmp_percent,10.090,10.080,0.010,0.12%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,29.810,29.690,0.120,0.41%
hvhp_percent,20.810,20.690,0.120,0.57%
hvmp_time,48.330,47.660,0.670,1.39%
hvmp_percent,33.740,33.220,0.520,1.53%
hvlp_time,6.790,6.790,0.000,0.02%
hvlp_percent,4.740,4.730,0.010,0.22%
""
=== RESULTS FOR FILE: 116-CXVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,68414.260,68504.200,89.940,0.13%
total_time,185.620,185.620,0.000,0.00%
rest_time,16.250,16.240,0.010,0.06%
first_quartile,293.670,293.660,0.010,0.00%
median,440.000,440.000,0.000,0.00%
third_quartile,523.250,523.250,0.000,0.00%
lvhp_time,46.880,46.870,0.010,0.01%
lvhp_percent,27.680,27.680,0.000,0.02%
lvmp_time,45.000,45.000,0.000,0.00%
lvmp_percent,26.570,26.570,0.000,0.01%
lvlp_time,7.500,7.500,0.000,0.00%
lvlp_percent,4.430,4.430,0.000,0.04%
mvhp_time,16.880,16.870,0.010,0.03%
mvhp_percent,9.960,9.960,0.000,0.03%
mvmp_time,34.060,34.060,0.000,0.01%
mvmp_percent,20.110,20.110,0.000,0.00%
mvlp_time,33.120,33.130,0.010,0.02%
mvlp_percent,19.560,19.560,0.000,0.01%
hvhp_time,9.380,9.370,0.010,0.05%
hvhp_percent,5.540,5.540,0.000,0.09%
hvmp_time,37.810,35.940,1.870,4.95%
hvmp_percent,22.320,21.220,1.100,4.95%
hvlp_time,35.000,35.000,0.000,0.00%
hvlp_percent,20.660,20.660,0.000,0.02%
""
=== RESULTS FOR FILE: 117-CXVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,56388.120,56391.850,3.730,0.01%
total_time,143.410,143.410,0.000,0.00%
rest_time,36.590,36.580,0.010,0.01%
first_quartile,415.310,415.300,0.010,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,35.850,36.040,0.190,0.52%
lvhp_percent,33.560,33.730,0.170,0.50%
lvmp_time,8.410,8.600,0.190,2.20%
lvmp_percent,7.880,8.050,0.170,2.20%
lvlp_time,0.370,0.370,0.000,1.13%
lvlp_percent,0.340,0.340,0.000,0.72%
mvhp_time,32.380,32.200,0.180,0.55%
mvhp_percent,30.310,30.140,0.170,0.56%
mvmp_time,16.280,16.460,0.180,1.10%
mvmp_percent,15.240,15.410,0.170,1.12%
mvlp_time,3.290,3.290,0.000,0.08%
mvlp_percent,3.080,3.080,0.000,0.07%
hvhp_time,24.700,24.510,0.190,0.75%
hvhp_percent,23.120,22.950,0.170,0.72%
hvmp_time,20.850,21.040,0.190,0.89%
hvmp_percent,19.520,19.690,0.170,0.87%
hvlp_time,3.660,3.660,0.000,0.04%
hvlp_percent,3.420,3.420,0.000,0.14%
""
=== RESULTS FOR FILE: 118-CXVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,65189.130,66080.090,890.960,1.37%
total_time,201.610,203.840,2.230,1.11%
rest_time,49.590,49.580,0.010,0.02%
first_quartile,349.230,349.230,0.000,0.00%
median,415.310,392.000,23.310,5.61%
third_quartile,493.880,493.880,0.000,0.00%
lvhp_time,28.210,28.220,0.010,0.05%
lvhp_percent,18.550,18.290,0.260,1.42%
lvmp_time,35.590,35.950,0.360,1.02%
lvmp_percent,23.410,23.310,0.100,0.42%
lvlp_time,1.460,1.460,0.000,0.23%
lvlp_percent,0.960,0.950,0.010,1.31%
mvhp_time,16.230,16.240,0.010,0.08%
mvhp_percent,10.670,10.530,0.140,1.35%
mvmp_time,48.850,49.960,1.110,2.27%
mvmp_percent,32.130,32.390,0.260,0.79%
mvlp_time,9.510,9.510,0.000,0.02%
mvlp_percent,6.260,6.170,0.090,1.39%
hvhp_time,8.970,8.970,0.000,0.04%
hvhp_percent,5.900,5.820,0.080,1.32%
hvmp_time,55.980,56.720,0.740,1.33%
hvmp_percent,36.820,36.770,0.050,0.14%
hvlp_time,19.760,19.760,0.000,0.02%
hvlp_percent,13.000,12.810,0.190,1.43%
""
=== RESULTS FOR FILE: 119-CXIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,35944.430,35944.360,0.070,0.00%
total_time,105.000,105.000,0.000,0.00%
rest_time,31.250,31.250,0.000,0.00%
first_quartile,415.310,415.300,0.010,0.00%
median,466.160,466.160,0.000,0.00%
third_quartile,554.370,554.370,0.000,0.00%
lvhp_time,28.960,28.960,0.000,0.01%
lvhp_percent,39.270,39.270,0.000,0.01%
lvmp_time,5.000,5.000,0.000,0.00%
lvmp_percent,6.780,6.780,0.000,0.00%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,15.070,15.070,0.000,0.00%
mvhp_percent,20.430,20.430,0.000,0.02%
mvmp_time,12.080,12.080,0.000,0.03%
mvmp_percent,16.380,16.380,0.000,0.03%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,15.070,15.070,0.000,0.00%
hvhp_percent,20.430,20.430,0.000,0.02%
hvmp_time,15.970,15.970,0.000,0.01%
hvmp_percent,21.660,21.660,0.000,0.01%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 120-CXX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,119451.310,119589.530,138.220,0.12%
total_time,275.090,278.490,3.400,1.23%
rest_time,24.910,48.680,23.770,95.46%
first_quartile,440.000,440.000,0.000,0.00%
median,493.880,493.880,0.000,0.00%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,73.580,73.300,0.280,0.39%
lvhp_percent,32.020,31.900,0.120,0.37%
lvmp_time,0.000,0.000,0.000,0.00%
lvmp_percent,0.000,0.000,0.000,0.00%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,66.510,67.080,0.570,0.86%
mvhp_percent,28.940,29.190,0.250,0.86%
mvmp_time,15.280,15.280,0.000,0.02%
mvmp_percent,6.650,6.650,0.000,0.00%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,53.770,54.340,0.570,1.05%
hvhp_percent,23.400,23.650,0.250,1.07%
hvmp_time,33.110,33.110,0.000,0.01%
hvmp_percent,14.410,14.410,0.000,0.01%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 121-CXXI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,29705.640,29705.610,0.030,0.00%
total_time,111.270,111.270,0.000,0.00%
rest_time,55.910,55.910,0.000,0.00%
first_quartile,466.160,466.160,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,19.910,19.910,0.000,0.00%
lvhp_percent,35.960,35.960,0.000,0.00%
lvmp_time,2.450,2.450,0.000,0.19%
lvmp_percent,4.430,4.430,0.000,0.08%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,23.450,23.450,0.000,0.02%
mvhp_percent,42.360,42.360,0.000,0.01%
mvmp_time,4.360,4.360,0.000,0.08%
mvmp_percent,7.880,7.880,0.000,0.02%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,18.550,18.550,0.000,0.02%
hvhp_percent,33.500,33.500,0.000,0.01%
hvmp_time,7.910,7.910,0.000,0.01%
hvmp_percent,14.290,14.290,0.000,0.03%
hvlp_time,0.270,0.270,0.000,1.00%
hvlp_percent,0.490,0.490,0.000,0.53%
""
=== RESULTS FOR FILE: 122-CXXII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,101858.640,102596.190,737.550,0.72%
total_time,240.890,243.060,2.170,0.90%
rest_time,60.760,61.860,1.100,1.81%
first_quartile,493.880,493.880,0.000,0.00%
median,587.330,523.250,64.080,10.91%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,102.630,103.530,0.900,0.88%
lvhp_percent,56.970,57.140,0.170,0.29%
lvmp_time,0.800,0.800,0.000,0.27%
lvmp_percent,0.440,0.440,0.000,0.67%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,74.690,75.090,0.400,0.54%
mvhp_percent,41.460,41.440,0.020,0.06%
mvmp_time,2.900,2.900,0.000,0.01%
mvmp_percent,1.610,1.600,0.010,0.61%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,47.570,47.890,0.320,0.68%
hvhp_percent,26.410,26.430,0.020,0.09%
hvmp_time,17.060,17.050,0.010,0.09%
hvmp_percent,9.470,9.410,0.060,0.67%
hvlp_time,0.640,0.640,0.000,0.27%
hvlp_percent,0.350,0.350,0.000,1.23%
""
=== RESULTS FOR FILE: 123-CXXIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,79791.910,79594.620,197.290,0.25%
total_time,260.660,261.390,0.730,0.28%
rest_time,89.100,90.220,1.120,1.25%
first_quartile,392.000,392.000,0.000,0.00%
median,466.160,466.160,0.000,0.00%
third_quartile,523.250,523.250,0.000,0.00%
lvhp_time,49.600,49.490,0.110,0.22%
lvhp_percent,28.910,28.910,0.000,0.01%
lvmp_time,13.120,13.090,0.030,0.22%
lvmp_percent,7.650,7.650,0.000,0.04%
lvlp_time,2.200,2.190,0.010,0.23%
lvlp_percent,1.280,1.280,0.000,0.03%
mvhp_time,27.770,27.710,0.060,0.22%
mvhp_percent,16.190,16.190,0.000,0.01%
mvmp_time,31.580,31.520,0.060,0.19%
mvmp_percent,18.410,18.410,0.000,0.01%
mvlp_time,7.850,7.840,0.010,0.16%
mvlp_percent,4.580,4.580,0.000,0.05%
hvhp_time,17.530,17.500,0.030,0.20%
hvhp_percent,10.220,10.220,0.000,0.01%
hvmp_time,53.350,53.240,0.110,0.21%
hvmp_percent,31.100,31.100,0.000,0.00%
hvlp_time,8.390,8.370,0.020,0.22%
hvlp_percent,4.890,4.890,0.000,0.00%
""
=== RESULTS FOR FILE: 124-CXXIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,57677.690,57682.030,4.340,0.01%
total_time,137.660,137.620,0.040,0.03%
rest_time,42.330,42.340,0.010,0.02%
first_quartile,466.160,523.250,57.090,12.25%
median,622.250,622.250,0.000,0.00%
third_quartile,698.460,698.460,0.000,0.00%
lvhp_time,41.740,41.720,0.020,0.05%
lvhp_percent,43.780,43.780,0.000,0.01%
lvmp_time,2.380,2.380,0.000,0.08%
lvmp_percent,2.490,2.500,0.010,0.22%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,43.690,43.490,0.200,0.47%
mvhp_percent,45.830,45.640,0.190,0.42%
mvmp_time,4.940,4.940,0.000,0.02%
mvmp_percent,5.180,5.180,0.000,0.02%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,44.340,44.130,0.210,0.48%
hvhp_percent,46.510,46.320,0.190,0.41%
hvmp_time,9.880,9.880,0.000,0.02%
hvmp_percent,10.360,10.370,0.010,0.08%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 125-CXXV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,77341.340,77307.800,33.540,0.04%
total_time,179.100,179.270,0.170,0.10%
rest_time,34.050,32.990,1.060,3.10%
first_quartile,440.000,440.000,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,659.250,587.330,71.920,10.91%
lvhp_time,62.640,62.110,0.530,0.85%
lvhp_percent,43.180,42.460,0.720,1.68%
lvmp_time,2.710,2.970,0.260,9.50%
lvmp_percent,1.870,2.030,0.160,8.56%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,46.070,43.550,2.520,5.46%
mvhp_percent,31.760,29.770,1.990,6.26%
mvmp_time,9.850,11.410,1.560,15.80%
mvmp_percent,6.790,7.800,1.010,14.83%
mvlp_time,1.100,1.100,0.000,0.22%
mvlp_percent,0.760,0.750,0.010,0.88%
hvhp_time,35.460,34.010,1.450,4.10%
hvhp_percent,24.450,23.250,1.200,4.90%
hvmp_time,19.030,21.760,2.730,14.36%
hvmp_percent,13.120,14.880,1.760,13.43%
hvlp_time,1.100,1.100,0.000,0.22%
hvlp_percent,0.760,0.750,0.010,0.88%
""
=== RESULTS FOR FILE: 126-CXXVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,70257.820,70778.170,520.350,0.74%
total_time,228.290,228.290,0.000,0.00%
rest_time,100.790,99.880,0.910,0.91%
first_quartile,493.880,493.880,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,78.110,78.290,0.180,0.23%
lvhp_percent,61.260,60.970,0.290,0.48%
lvmp_time,0.000,0.000,0.000,0.00%
lvmp_percent,0.000,0.000,0.000,0.00%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,54.700,55.610,0.910,1.67%
mvhp_percent,42.900,43.300,0.400,0.94%
mvmp_time,0.000,0.000,0.000,0.00%
mvmp_percent,0.000,0.000,0.000,0.00%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,32.200,33.290,1.090,3.40%
hvhp_percent,25.250,25.930,0.680,2.69%
hvmp_time,12.800,13.540,0.740,5.74%
hvmp_percent,10.040,10.540,0.500,4.95%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 127-CXXVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,70900.080,71007.450,107.370,0.15%
total_time,179.820,180.000,0.180,0.10%
rest_time,47.930,47.930,0.000,0.01%
first_quartile,440.000,440.000,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,47.740,47.870,0.130,0.26%
lvhp_percent,36.200,36.240,0.040,0.11%
lvmp_time,5.490,5.490,0.000,0.04%
lvmp_percent,4.160,4.160,0.000,0.02%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,30.550,30.520,0.030,0.09%
mvhp_percent,23.160,23.110,0.050,0.23%
mvmp_time,11.890,11.710,0.180,1.52%
mvmp_percent,9.020,8.860,0.160,1.72%
mvlp_time,0.730,0.730,0.000,0.23%
mvlp_percent,0.550,0.550,0.000,0.86%
hvhp_time,28.540,28.410,0.130,0.44%
hvhp_percent,21.640,21.510,0.130,0.59%
hvmp_time,22.320,22.320,0.000,0.01%
hvmp_percent,16.920,16.900,0.020,0.12%
hvlp_time,4.020,4.020,0.000,0.11%
hvlp_percent,3.050,3.050,0.000,0.04%
""
=== RESULTS FOR FILE: 128-CXXVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,74246.150,74147.900,98.250,0.13%
total_time,184.180,189.440,5.260,2.86%
rest_time,52.710,58.460,5.750,10.91%
first_quartile,493.880,493.880,0.000,0.00%
median,587.330,587.330,0.000,0.00%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,69.770,69.170,0.600,0.86%
lvhp_percent,53.070,52.810,0.260,0.48%
lvmp_time,0.000,0.000,0.000,0.00%
lvmp_percent,0.000,0.000,0.000,0.00%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,54.300,53.870,0.430,0.80%
mvhp_percent,41.300,41.120,0.180,0.45%
mvmp_time,0.000,0.000,0.000,0.00%
mvmp_percent,0.000,0.000,0.000,0.00%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,44.090,44.770,0.680,1.53%
hvhp_percent,33.540,34.180,0.640,1.91%
hvmp_time,18.910,18.790,0.120,0.65%
hvmp_percent,14.390,14.340,0.050,0.32%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 129-CXXIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,65585.570,65586.970,1.400,0.00%
total_time,175.340,175.340,0.000,0.00%
rest_time,48.880,48.870,0.010,0.02%
first_quartile,440.000,440.000,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,56.380,56.380,0.000,0.00%
lvhp_percent,44.580,44.580,0.000,0.00%
lvmp_time,4.270,4.270,0.000,0.06%
lvmp_percent,3.370,3.370,0.000,0.13%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,34.780,34.910,0.130,0.36%
mvhp_percent,27.510,27.610,0.100,0.38%
mvmp_time,6.340,6.340,0.000,0.06%
mvmp_percent,5.010,5.010,0.000,0.00%
mvlp_time,1.810,1.810,0.000,0.02%
mvlp_percent,1.430,1.430,0.000,0.10%
hvhp_time,19.780,20.080,0.300,1.49%
hvhp_percent,15.640,15.870,0.230,1.44%
hvmp_time,28.580,28.580,0.000,0.01%
hvmp_percent,22.600,22.600,0.000,0.01%
hvlp_time,2.330,2.330,0.000,0.10%
hvlp_percent,1.840,1.840,0.000,0.03%
""
=== RESULTS FOR FILE: 130-CXXX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,78214.200,76554.850,1659.350,2.12%
total_time,196.890,201.290,4.400,2.23%
rest_time,60.680,67.270,6.590,10.86%
first_quartile,466.160,466.160,0.000,0.00%
median,554.370,554.370,0.000,0.00%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,52.890,52.290,0.600,1.13%
lvhp_percent,38.830,39.010,0.180,0.47%
lvmp_time,8.880,9.280,0.400,4.49%
lvmp_percent,6.520,6.920,0.400,6.13%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,47.950,47.840,0.110,0.22%
mvhp_percent,35.200,35.700,0.500,1.42%
mvmp_time,20.920,21.120,0.200,0.95%
mvmp_percent,15.360,15.760,0.400,2.61%
mvlp_time,0.200,0.200,0.000,1.33%
mvlp_percent,0.140,0.150,0.010,3.52%
hvhp_time,46.960,46.850,0.110,0.24%
hvhp_percent,34.480,34.960,0.480,1.41%
hvmp_time,22.110,22.300,0.190,0.88%
hvmp_percent,16.230,16.640,0.410,2.54%
hvlp_time,0.200,0.200,0.000,1.33%
hvlp_percent,0.140,0.150,0.010,3.52%
""
=== RESULTS FOR FILE: 131-CXXXI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,62488.860,62095.450,393.410,0.63%
total_time,138.600,136.800,1.800,1.30%
rest_time,24.000,22.800,1.200,5.00%
first_quartile,440.000,440.000,0.000,0.00%
median,523.250,493.880,29.370,5.61%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,44.100,44.100,0.000,0.00%
lvhp_percent,38.480,38.680,0.200,0.52%
lvmp_time,4.200,4.200,0.000,0.00%
lvmp_percent,3.660,3.680,0.020,0.41%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,38.400,39.600,1.200,3.12%
mvhp_percent,33.510,34.740,1.230,3.68%
mvmp_time,4.200,4.200,0.000,0.00%
mvmp_percent,3.660,3.680,0.020,0.41%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,22.500,21.900,0.600,2.67%
hvhp_percent,19.630,19.210,0.420,2.16%
hvmp_time,7.200,7.200,0.000,0.00%
hvmp_percent,6.280,6.320,0.040,0.59%
hvlp_time,3.000,3.000,0.000,0.00%
hvlp_percent,2.620,2.630,0.010,0.47%
""
=== RESULTS FOR FILE: 132-CXXXII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,94144.950,93582.520,562.430,0.60%
total_time,280.510,275.890,4.620,1.65%
rest_time,102.090,98.560,3.530,3.45%
first_quartile,415.310,440.000,24.690,5.94%
median,493.880,493.880,0.000,0.00%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,56.390,56.460,0.070,0.13%
lvhp_percent,31.600,31.840,0.240,0.75%
lvmp_time,8.530,8.540,0.010,0.13%
lvmp_percent,4.780,4.820,0.040,0.83%
lvlp_time,0.400,0.400,0.000,0.00%
lvlp_percent,0.220,0.230,0.010,2.59%
mvhp_time,46.160,47.420,1.260,2.72%
mvhp_percent,25.870,26.740,0.870,3.35%
mvmp_time,23.720,23.750,0.030,0.15%
mvmp_percent,13.290,13.390,0.100,0.74%
mvlp_time,0.800,0.800,0.000,0.00%
mvlp_percent,0.450,0.450,0.000,0.36%
hvhp_time,40.350,41.600,1.250,3.11%
hvhp_percent,22.610,23.460,0.850,3.75%
hvmp_time,28.270,28.110,0.160,0.56%
hvmp_percent,15.840,15.850,0.010,0.04%
hvlp_time,1.440,1.440,0.000,0.12%
hvlp_percent,0.810,0.810,0.000,0.48%
""
=== RESULTS FOR FILE: 133-CXXXIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,75366.490,72067.510,3298.980,4.38%
total_time,176.970,170.830,6.140,3.47%
rest_time,48.090,47.910,0.180,0.37%
first_quartile,466.160,466.160,0.000,0.00%
median,587.330,587.330,0.000,0.00%
third_quartile,698.460,698.460,0.000,0.00%
lvhp_time,56.850,53.090,3.760,6.61%
lvhp_percent,44.110,43.190,0.920,2.08%
lvmp_time,3.890,3.750,0.140,3.57%
lvmp_percent,3.020,3.050,0.030,1.08%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,49.190,46.560,2.630,5.35%
mvhp_percent,38.170,37.880,0.290,0.75%
mvmp_time,8.330,7.920,0.410,4.96%
mvmp_percent,6.470,6.440,0.030,0.40%
mvlp_time,0.140,0.140,0.000,0.80%
mvlp_percent,0.110,0.110,0.000,2.08%
hvhp_time,38.500,36.740,1.760,4.56%
hvhp_percent,29.870,29.890,0.020,0.07%
hvmp_time,13.330,12.640,0.690,5.20%
hvmp_percent,10.350,10.280,0.070,0.63%
hvlp_time,0.280,0.280,0.000,0.80%
hvlp_percent,0.220,0.230,0.010,6.72%
""
=== RESULTS FOR FILE: 134-CXXXIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,115440.740,115421.880,18.860,0.02%
total_time,302.570,302.550,0.020,0.01%
rest_time,86.480,86.550,0.070,0.08%
first_quartile,415.310,415.300,0.010,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,75.290,75.550,0.260,0.34%
lvhp_percent,34.840,34.980,0.140,0.39%
lvmp_time,10.870,10.870,0.000,0.04%
lvmp_percent,5.030,5.030,0.000,0.05%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,69.530,69.570,0.040,0.06%
mvhp_percent,32.170,32.210,0.040,0.11%
mvmp_time,22.070,22.040,0.030,0.12%
mvmp_percent,10.210,10.210,0.000,0.01%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,62.940,62.770,0.170,0.27%
hvhp_percent,29.120,29.060,0.060,0.22%
hvmp_time,47.120,47.070,0.050,0.11%
